,BUSINESS_NAME,ZIP,SWC_TYPE,SWC_SQ_FT,SWC_TABLES,SWC_CHAIRS,APP_STATUS
672,"GIGINO, INC.",10013,Unenclosed,115,4,10,Application Review Completed
673,"C & O COFFEE SHOP, INC.",10014,Unenclosed,163,5,10,Application Review Completed
674,KUBBEH LLC,10011,Unenclosed,151,8,16,Application Review Completed
675,"PLANT SHED PRINCE, INC.",10012,Unenclosed,301,18,36,Application Review Completed
676,ERJO COMPANY LLC,10012,Unenclosed,124,6,12,Application Review Completed
677,BIG DADDY'S II LLC,10028,Unenclosed,301,16,32,Application Review Completed
678,SECOND AVE RESTAURANT GROUP INC.,10003,Unenclosed,46,5,11,Application Review Completed
679,NOGLU NEW YORK LLC,10128,Small Unenclosed,36,2,4,Application Review Completed
680,THE GLORIOUS DEEP LLC,11237,Unenclosed,255,13,28,Application Review Completed
681,LLAMA SAN LLC,10014,Unenclosed,124,5,10,Pending Review
682,DAIMYO GROUP LLC,10003,Unenclosed,141,4,8,Application Review Completed
683,FRESH 54TH LLC,10019,Small Unenclosed,207,6,12,Application Review Completed
684,MAYFAIR WEST AT CHELSEA MARKET LLC,10027,Unenclosed,247,6,18,Application Review Completed
685,"CAFE FORTE, INC",11238,Unenclosed,207,10,20,Application Review Completed
686,NICA RESTAURANT CORP.,10028,Unenclosed,83,6,11,Application Review Completed
687,WEPA LA AREPA LLC,11217,Unenclosed,90,4,8,Application Review Completed
688,SARABETH'S PAS LLC,10016,Unenclosed,547,23,46,Application Withdrawn
689,EL CONDE M&G INC,10033,Enclosed,280,7,28,Pending Review
690,174 BEDFORD AVENUE BAR LLC,11211,Unenclosed,177,5,10,Pending Review
691,WHITMANS 261 HUDSON LLC,10013,Unenclosed,381,10,20,Pending Review
692,NINO AQ LLC,11105,Unenclosed,414,19,38,Application Review Completed
693,M.B.R.P. REST. INC.,10021,Enclosed,265,12,25,Application Review Completed
694,WHITE WALKER LLC,10013,Unenclosed,192,7,17,Application Review Completed
695,"WEST SIDE STEAKHOUSE, LLC",10036,Unenclosed,148,4,12,Application Review Completed
696,TARENTUM LTD,10001,Unenclosed,87,3,8,Pending Review
697,TOXOTIS LLC,11209,Unenclosed,390,19,38,Application Review Completed
698,FOOTPRINTS CAFE INC.,11203,Unenclosed,184,8,16,Application Review Completed
699,"TIRAMISU RESTAURANT, LLC",10028,Unenclosed,287,13,26,Application Review Completed
700,1279 1ST AVENUE LLC,10065,Enclosed,252,11,26,Application Review Completed
701,"THE KING OF TACOS HOUSE, INC",11369,Unenclosed,182,6,12,Application Review Completed
702,"BECAF, LLC",10009,Unenclosed,283,8,30,Application Review Completed
703,IVANKA CATERING LLC,10011,Unenclosed,270,11,22,Application Review Completed
704,"MNY HOLDINGS ASSOCIATES, LLC",10065,Enclosed,333,11,28,Pending Review
705,"APPLEJACK COFFEE SHOP, INC.",10019,Small Unenclosed,250,7,28,Application Review Completed
706,BAROSA INC.,11374,Enclosed,375,10,40,Pending Review
707,REGULARS LLC,11216,Unenclosed,119,7,14,Application Review Completed
708,L & J BRAZIL RESTAURANT INC.,10036,Small Unenclosed,127,2,8,Application Review Completed
709,ELSALAM ENTERPRISES INC,10025,Unenclosed,130,2,8,Application Review Completed
710,"KITCHEN TABLE, INC.",10003,Unenclosed,187,8,18,Pending Review
711,MOSHGAB CORP.,10024,Unenclosed,70,5,10,Application Review Completed
712,VEM GROUP CORP.,11103,Unenclosed,278,16,32,Application Review Completed
713,"002 MERCURY TACOS, LLC",10014,Unenclosed,200,8,25,Application Review Completed
714,WESTWAY DINER INC,10036,Unenclosed,211,18,36,Application Review Completed
715,"CHANGE YOUR LIFE, LLC",10003,Unenclosed,105,7,13,Application Review Completed
716,701 RESTAURANT LLC,10019,Unenclosed,170,5,10,Application Review Completed
717,"V & T RESTAURANT, INC.",10025,Unenclosed,365,18,35,Application Review Completed
718,AKRAM RESTAURANT MANAGEMENT INC.,10013,Unenclosed,266,19,38,Pending Review
719,207 WEST RESTAURANT CORP.,10034,Unenclosed,200,7,12,Pending Review
720,HAMILTON POINT GRANARY LLC,10031,Unenclosed,189,7,14,Application Review Completed
721,OLD VIENNA CAFE LLC,11375,Unenclosed,318,17,34,Application Review Completed
722,C.A.P. RESTAURANT CORP.,10036,Unenclosed,195,6,11,Application Review Completed
723,"HH BOWEN, LLC",10027,Unenclosed,176,8,16,Application Review Completed
724,"PQ CARNEGIE HILL, INC.",10128,Unenclosed,126,4,8,Application Review Completed
725,STONEFRUIT INC.,11205,Unenclosed,121,6,12,Application Review Completed
726,125 HOSPITALITY LLC,10012,Unenclosed,77,4,8,Application Review Completed
727,600 METROPOLITAN CORP.,11211,Unenclosed,184,6,18,Application Review Completed
728,J.J.M.A.P. CORP,11103,Unenclosed,357,18,40,Application Review Completed
729,HORSESHOES NY INC.,10036,Unenclosed,91,4,8,Application Review Completed
730,1325 CCPJ CORP,10029,Unenclosed,252,12,26,Application Review Completed
731,HEYDAY COCKTAIL AND CAFE LLC,11217,Unenclosed,103,5,10,Application Review Completed
732,THE 8801 CORP.,11209,Unenclosed,575,19,39,Pending Review
733,PAESANO REST. CORP.,10013,Unenclosed,97,3,6,Application Review Completed
734,CARMINE'S BROADWAY FEAST INC.,10024,Unenclosed,264,7,22,Pending Review
735,THE CRABBY SHACK LLC,11238,Unenclosed,270,9,18,Application Review Completed
736,SYVROS RESTAURANT CORP.,11105,Unenclosed,187,6,18,Application Review Completed
737,BROOKLYN THIN CRUST INC,11201,Unenclosed,153,8,18,Application Review Completed
738,MILL KOREAN RESTAURANT INC.,10025,Unenclosed,168,7,18,Pending Review
739,VANETT INC.,10461,Unenclosed,133,7,14,Pending Review
740,SUSHI GAMA CORP,10021,Unenclosed,188,9,18,Pending Review
741,177 1ST AVE LLC,10003,Unenclosed,176,4,12,Application Review Completed
742,THIRD AVE CAFE LLC,10016,Unenclosed,540,19,38,Application Review Completed
743,RACHEL'S TORTILLERIA INC,11215,Unenclosed,65,4,8,Application Review Completed
744,"CABANA-70 ASSOCIATES, L.P.",11375,Unenclosed,106,4,8,Application Review Completed
745,MAZ MEZCAL INC.,10028,Small Unenclosed,208,6,24,Application Review Completed
746,"18 BEDFORD AVE., LLC",11222,Unenclosed,319,15,30,Application Review Completed
747,1629 2ND RESTAURANT LLC,10028,Unenclosed,149,8,16,Application Review Completed
748,DUTCH KILLS RESTORATION CORP.,11101,Unenclosed,388,7,28,Application Review Completed
749,"MAGNOLIA COLUMBUS AVENUE, LLC",10023,Enclosed,365,15,34,Pending Review
750,61 READE PIZZA INC.,10007,Unenclosed,172,8,20,Application Review Completed
751,LAFITTE LLC,11222,Unenclosed,325,14,28,Application Review Completed
752,SILVIA L. DURAN,10040,Unenclosed,188,9,18,Application Review Completed
753,COVE LOUNGE INC.,10027,Unenclosed,357,16,34,Application Review Completed
754,"BL 30 CARMINE NY, LLC",10014,Unenclosed,140,6,12,Application Review Completed
755,SAMMY'S S.B. REST. CORP.,10464,Unenclosed,426,9,34,Pending Review
756,"FULTONGRAND BAR, INC.",11238,Unenclosed,365,12,52,Application Review Completed
757,CRAFT LLC,10003,Unenclosed,289,10,20,Pending Review
758,RENZAN SUSHI CORPORATION,10028,Unenclosed,230,12,24,Pending Review
759,VINO FIVE GROUP LLC,10016,Unenclosed,253,10,20,Pending Review
760,SIVAN DESIGN LLC,10026,Unenclosed,199,7,22,Application Review Completed
761,TRIM CASTLE CORP.,10003,Enclosed,116,8,21,Pending Review
762,11 CARMINE TACOS LLC,10014,Unenclosed,104,4,8,Application Review Completed
763,"RESTAURANT VENTURES OF NY, INC.",10012,Unenclosed,293,10,20,Application Review Completed
764,600 WEST 169TH REST. INC.,10032,Unenclosed,360,22,44,Application Review Completed
765,"LOGANBERRY, LLC",11106,Unenclosed,143,6,12,Application Review Completed
766,BODEGA 88 LLC,10024,Unenclosed,138,6,12,Application Review Completed
767,"UBER CAFFE, LLC",10002,Unenclosed,75,6,12,Application Review Completed
768,C7 AVE SOUTH LLC,10014,Unenclosed,294,18,36,Application Review Completed
769,190 SEVENTH AVENUE LLC,10011,Unenclosed,263,16,32,Application Review Completed
770,MAIDENEIRE LLC,10038,Unenclosed,60,4,8,Pending Review
771,FM70 INC.,10023,Unenclosed,168,6,14,Application Review Completed
772,PLANT BASED PIZZA NEW YORK LLC,10003,Unenclosed,202,10,22,Pending Review
773,SENSO UNICO RESTAURANT CORP,11104,Unenclosed,321,13,26,Application Review Completed
774,THE ALCOVE RESTAURANT INC,11104,Unenclosed,102,4,12,Application Review Completed
775,ALA TURK INC,10021,Enclosed,481,12,39,Pending Review
776,INTERNATIONAL HOSPITALITY CONCEPTS LLC,10014,Unenclosed,441,27,54,Application Review Completed
777,BOUCHERIE LLC,10014,Unenclosed,518,42,84,Application Review Completed
778,"TWO AND EIGHT GOURMET, LTD.",10003,Unenclosed,535,16,32,Application Review Completed
779,PARISIENNE CAFE INCORPORATED,10458,Unenclosed,104,4,8,Application Review Completed
780,THAI MARKET INC.,10025,Unenclosed,217,10,20,Application Review Completed
781,NJJMJ INC,10012,Unenclosed,98,5,10,Application Review Completed
782,MAMACHA LLC,10012,Unenclosed,111,9,18,Application Review Completed
783,GREENWOOD LAKE GROUP LLC,10031,Unenclosed,280,6,32,Application Review Completed
784,53 WEST 72ND STREET CAFE LLC,10023,Enclosed,344,13,26,Pending Review
785,ME7782 LLC,11101,Unenclosed,235,11,22,Application Review Completed
786,1 PERRY LLC,10014,Unenclosed,137,7,16,Application Review Completed
787,"LA RIPAILLE, CORP.",10014,Unenclosed,129,4,11,Application Review Completed
788,ANGEL OF HARLEM LLC,10027,Unenclosed,549,17,42,Application Review Completed
789,"MOHECO, INC.",11106,Unenclosed,289,11,26,Pending Review
790,MSB RESTAURANTS LLC,10003,Unenclosed,260,13,26,Pending Review
791,MA. VI. DO. REST. INC.,10065,Unenclosed,688,32,60,Application Review Completed
792,POSTO INC.,10003,Unenclosed,273,10,20,Pending Review
793,SPRING NATURAL CORP.,10024,Unenclosed,233,10,20,Application Review Completed
794,KDK LLC,10023,Unenclosed,186,4,16,Application Review Completed
795,"10TH AVENUE GROUP, INC.",10036,Unenclosed,307,13,27,Application Review Completed
796,PLJ REST. CORP.,10128,Unenclosed,346,19,40,Application Review Completed
797,NOOR EL HADA CORP.,11103,Unenclosed,228,11,25,Application Review Completed
798,SOFIA 61ST STREET CORP.,10065,Small Unenclosed,81,3,8,Application Review Completed
799,"SUN OF MAY, LLC",10027,Unenclosed,500,32,68,Application Review Completed
800,DONIZETTI LLC,10024,Unenclosed,360,12,34,Pending Review
801,LEGENDARY NIGHT SPOTS INC,10014,Unenclosed,349,18,36,Application Review Completed
802,NYCBCH LLC,11103,Unenclosed,165,8,16,Application Review Completed
803,LEVANTINO LLC,10025,Unenclosed,133,6,14,Pending Review
804,PEPE'S REST. GROUP LLC,10014,Unenclosed,33,2,4,Application Review Completed
805,164 MULBERRY ST. CORP.,10013,Unenclosed,113,4,8,Application Review Completed
806,"WESTVILLE RESTAURANT, INC.",10009,Unenclosed,80,8,18,Application Review Completed
807,UPNORTH BURGER LLC,10075,Unenclosed,161,10,18,Application Review Completed
808,SUSHI VIDA INC.,10034,Unenclosed,134,12,32,Application Review Completed
809,RHLP 284 LLC,11231,Unenclosed,156,6,12,Application Review Completed
810,425 GRAHAM RESTAURANT INC,11211,Unenclosed,120,7,14,Application Review Completed
811,JACH RESTAURANT CORP,10034,Unenclosed,223,10,20,Application Review Completed
812,KATOUNA INC.,10025,Unenclosed,400,12,48,Application Review Completed
813,"SALVATORES OF SOHO, INC.",10463,Unenclosed,380,17,42,Application Review Completed
814,BOYYTHAI CORP,10036,Unenclosed,285,9,18,Application Review Completed
815,1236 SECOND AVENUE REST. CORP.,10065,Enclosed,645,23,56,Application Review Completed
816,SCENIC ROUTE 66 CAFE INC.,10019,Unenclosed,115,4,8,Application Review Completed
817,"OLIVER'S ASTORIA, LLC",11103,Unenclosed,374,18,36,Pending Review
818,RARO INC.,10014,Unenclosed,351,14,42,Application Review Completed
819,"RAJMAR HOLDINGS, INC.",10014,Unenclosed,80,4,8,Pending Review
820,TACOS 'LOS VAQUEROS' LLC,10024,Unenclosed,711,11,36,Application Review Completed
821,"112 FRENCH, INC.",10025,Unenclosed,741,26,88,Application Review Completed
822,94 CORNER CAFE CORP.,10025,Unenclosed,177,4,16,Application Review Completed
823,SLJ BAR LLC,10014,Unenclosed,245,13,27,Pending Review
824,"114 KENMARE ASSOCIATES, LLC",10012,Unenclosed,337,8,26,Application Review Completed
825,"GOVAN RD, INC",10065,Unenclosed,98,4,8,Application Review Completed
826,NYS LEE INCORPORATED,11109,Unenclosed,405,14,42,Pending Review
827,181 LEXINGTON AVENUE BBQ LLC,10016,Unenclosed,268,11,22,Application Review Completed
828,MAC 1 FOOD AND BEVERAGE LLC,10013,Enclosed,536,5,32,Pending Review
829,OLIO RESTAURANTS LLC,10014,Unenclosed,449,21,46,Application Review Completed
830,"CAFE FOCACCIA, INC.",10065,Unenclosed,290,9,18,Application Review Completed
831,27 EAST RESTAURANT HOLDINGS LLC,10065,Small Unenclosed,98,3,12,Application Review Completed
832,"C & S GOURMET MEALS & DELI, INC",11105,Unenclosed,109,8,16,Application Review Completed
833,MARGHERITA CORPORATION,10013,Unenclosed,84,4,8,Application Review Completed
834,HOST 213 LLC,10003,Unenclosed,262,11,22,Application Review Completed
835,VIDA CAFE INC,10034,Unenclosed,822,44,89,Application Review Completed
836,ROOT & BONE LLC,10009,Unenclosed,274,12,24,Application Review Completed
837,PSSP NY INC.,10013,Unenclosed,61,5,10,Pending Review
838,"64 WEST RESTAURANT, LLC",10023,Unenclosed,676,38,76,Application Review Completed
839,JOYFUL EATS LLC,10003,Unenclosed,116,6,12,Application Review Completed
840,E2 185 BLEECKER LLC,10012,Unenclosed,116,3,6,Application Review Completed
841,BROOKLYN BROWNSTONE KITCHEN LLC,11205,Unenclosed,90,6,12,Application Review Completed
842,DESSYN BAKERY CORP.,10012,Unenclosed,83,5,10,Application Review Completed
843,"CARABEAN, LLC",10014,Enclosed,268,8,18,Application Review Completed
844,2896 BROADWAY FOOD SERVICE INC.,10025,Unenclosed,500,23,60,Application Review Completed
845,"BABY OLIVER, LLC",10023,Unenclosed,158,9,18,Pending Review
846,AMSTERDAM ALE HOUSE INC,10024,Unenclosed,330,11,32,Application Review Completed
847,"HUMMUS ON 6TH, LLC",10011,Unenclosed,90,6,12,Application Review Completed
848,"675 HUDSON VAULT, LLC",10014,Unenclosed,1300,48,135,Application Review Completed
849,"ASC, INC.",10013,Unenclosed,136,6,12,Application Review Completed
850,"FIORELLO'S ROMAN CAFE, INC.",10023,Unenclosed,575,32,64,Application Review Completed
851,"MICKEY'S PLACE ON 43RD ST., LTD.",11104,Unenclosed,234,16,32,Application Review Completed
852,"G.V.S. BAKERY, INC.",11105,Enclosed,285,12,23,Pending Review
853,1754 REST INC.,10128,Unenclosed,151,12,24,Application Review Completed
854,OSTERIA LAGUNA L.L.C.,10017,Small Unenclosed,155,3,12,Application Review Completed
855,"TWO BIKES, LLC",10002,Small Unenclosed,134,6,12,Application Review Completed
856,MIDTOWN KITCHEN LLC,10022,Unenclosed,151,7,14,Application Review Completed
857,THIERRY INC.,10021,Small Unenclosed,137,6,17,Application Review Completed
858,HL KOELN CORP.,11217,Unenclosed,503,30,66,Application Review Completed
859,"ANEJO, LLC",10036,Unenclosed,335,20,40,Application Review Completed
860,"BAGEL ON MURRAY STREET, LLC",10282,Unenclosed,223,4,8,Application Review Completed
861,BRIDGE 72 LLC,11201,Unenclosed,212,10,20,Pending Review
862,BROCCOLINO CORP.,11217,Unenclosed,53,4,8,Pending Review
863,TUFINO PIZZERIA NAPOLETANA INC,11105,Unenclosed,119,6,14,Application Review Completed
864,MAMA BAR LLC,10009,Unenclosed,201,10,20,Application Review Completed
865,151 BLEECKER LLC,10012,Unenclosed,146,7,16,Pending Review
866,PEPRICO INC.,10003,Unenclosed,116,8,16,Application Review Completed
867,STEM 330 LLC,10014,Unenclosed,126,6,12,Application Review Completed
868,NEW YORK BEER CO. LLC,10024,Unenclosed,207,9,18,Application Review Completed
869,"VLC UPPER WEST, LLC",10023,Unenclosed,81,4,8,Application Review Completed
870,003 VENUS TACOS LLC,10019,Unenclosed,124,6,12,Application Review Completed
871,BANTER WEST VILLAGE LLC,10014,Unenclosed,104,6,12,Application Review Completed
872,JAKK LLC,11104,Unenclosed,392,15,30,Application Review Completed
873,MANGIA RESTAURANT CORP.,11103,Unenclosed,480,20,40,Application Review Completed
874,TOTORE PIZZERIA & RESTAURANT INC,11105,Unenclosed,212,10,20,Application Review Completed
875,"HARLEM SAM, INC.",10028,Unenclosed,57,6,12,Application Review Completed
876,"FLAGSHIP S B AMSTERDAM NY, LLC",10024,Unenclosed,198,11,22,Application Review Completed
877,"L.E. GLOBE, LLC",10128,Unenclosed,565,18,60,Pending Review
878,MANETTA'S FINE FOOD CORP.,11101,Unenclosed,242,13,27,Application Review Completed
879,"LEAHLALA, LLC",11231,Unenclosed,351,8,32,Pending Review
880,KLT VENTURES LLC,10014,Unenclosed,128,6,12,Application Review Completed
881,"THREE DECKER RESTAURANT, LTD.",10128,Enclosed,414,14,28,Pending Review
882,"LULA ENTERPRISES, LLC",11218,Unenclosed,523,30,64,Application Review Completed
883,"BROADWAY 104, LLC",10025,Unenclosed,342,18,36,Pending Review
884,"BEACWAY OPERATING, LLC",10023,Unenclosed,461,8,32,Application Review Completed
885,KAYA MANAGEMENT CORP,10022,Small Unenclosed,243,9,22,Application Review Completed
886,138 WEST FORDHAM RD FOOD CORP,10468,Unenclosed,200,5,20,Application Review Completed
887,"FAT LEMONS, LLC",10026,Unenclosed,137,9,18,Application Review Completed
888,42-02 TAVERN INC.,11103,Unenclosed,353,17,34,Application Review Completed
889,Y.N.L.C. CAFE CORP.,11103,Unenclosed,862,31,62,Application Review Completed
890,ELEVATED ENTERTAINMENT RESTAURANTS LLC,10022,Unenclosed,219,8,16,Application Review Completed
891,"BB AT 55TH & 5TH, LLC",10019,Small Unenclosed,176,3,6,Application Review Completed
892,"TAVA CAFE, LLC",10012,Unenclosed,81,6,12,Application Review Completed
893,"BROADWAY DESSERTS, LTD.",10024,Unenclosed,480,21,48,Pending Review
894,NEW RESTART INC.,10013,Unenclosed,98,8,16,Application Review Completed
895,FIRST 69TH ST. REALTY CORP.,10023,Enclosed,422,17,34,Pending Review
896,"A.B.C. HOME FURNISHINGS, INC.",10003,Unenclosed,432,19,42,Pending Review
897,834 7TH AVENUE LLC,10019,Enclosed,500,13,54,Application Review Completed
898,"IROM, LLC",10065,Unenclosed,172,6,12,Application Review Completed
899,ZUMSCHNEIDER CORP.,10009,Unenclosed,532,29,60,Application Review Completed
900,"COBBLESTONE RESTAURANT GROUP, LLC",11201,Unenclosed,205,10,20,Application Review Completed
901,SUSHI VIDA 146 LLC,10031,Unenclosed,391,8,16,Pending Review
902,108 BAGEL CORP.,11694,Unenclosed,137,6,13,Pending Review
903,804 LEXINGTON AVENUE RESTAURANT INC.,10065,Small Unenclosed,299,7,28,Application Review Completed
904,AMGP RESTAURANT CORP.,11235,Unenclosed,492,23,46,Application Review Completed
905,149 SECOND AVE. REST. INC.,10003,Unenclosed,215,6,22,Application Review Completed
906,BSWR CORP.,10024,Unenclosed,139,7,16,Application Review Completed
907,LE GARAGE CORP,10022,Unenclosed,538,17,34,Application Review Completed
908,"VEZZO, INC.",10016,Unenclosed,342,16,32,Application Review Completed
909,SNOWDAY LLC,11215,Unenclosed,236,10,20,Application Review Completed
910,EAT MADISON 91 LLC,10128,Small Unenclosed,291,8,28,Application Review Completed
911,AMYLOS LLC,11106,Enclosed,537,21,46,Application Review Completed
912,UNCLE ABIES DELI ON FIRST INC.,10021,Enclosed,565,11,40,Pending Review
913,"M AND G TOGETHER 4 EVER, LLC",11217,Unenclosed,390,20,42,Application Review Completed
914,PRET A MANGER (USA) LIMITED,10003,Unenclosed,235,5,9,Application Review Completed
915,"SPUNTO, INC.",10014,Unenclosed,320,14,28,Pending Review
916,GST399 INC,10013,Unenclosed,246,13,26,Application Review Completed
917,CLOVE INDIAN RESTAURANT INC.,10031,Unenclosed,187,12,24,Application Review Completed
918,CALSHEA REST. CORP.,10001,Unenclosed,158,4,12,Pending Review
919,TS3 HOSPITALITY LLC,10023,Unenclosed,604,21,54,Pending Review
920,"ANOTHEROOM, INC.",10013,Unenclosed,140,8,16,Pending Review
921,MOSS CAFE LLC,10463,Unenclosed,66,2,4,Application Review Completed
922,"1600 AMSTERDAM HARLEM GROUP, LLC",10031,Unenclosed,226,12,24,Application Review Completed
923,VER34 LLC,10016,Small Unenclosed,70,4,8,Application Review Completed
924,"PROGETTO, INC.",10036,Unenclosed,106,5,10,Application Review Completed
925,WB CAFE INC.,10013,Unenclosed,126,8,16,Application Review Completed
926,BAYRIDGE HOSPITALITY GROUP LLC,11209,Unenclosed,335,15,30,Application Review Completed
927,CAFE CORTADITO LLC,10009,Unenclosed,105,6,12,Application Review Completed
928,"JONILU, LLC.",10022,Unenclosed,90,7,14,Application Review Completed
929,CAMPANIA FELIX LLC,10028,Enclosed,345,10,25,Pending Review
930,THANA REST INC.,10013,Unenclosed,362,20,40,Pending Review
931,La Luna Deli &Cafe Inc.,11103,Unenclosed,130,4,14,Application Review Completed
932,GRAND SABROSURA INC,10462,Enclosed,603,18,60,Pending Review
933,"SYLVIA WOODS, INC.",10027,Unenclosed,533,15,38,Pending Review
934,FIFTYONE MERCHANTS LLC.,10014,Unenclosed,221,8,16,Application Review Completed
935,R&G 86 LLC,11201,Unenclosed,203,10,24,Application Review Completed
936,ASTORIA CRAFT LLC,11102,Unenclosed,328,11,31,Application Review Completed
937,SOUTH LAKE HOSPITALITY GROUP INC.,10031,Unenclosed,180,5,19,Pending Review
938,ELEVEN FOOD AND BEVERAGE INC.,10013,Enclosed,263,6,26,Pending Review
939,HAENYEO CORP.,11215,Unenclosed,254,14,28,Pending Review
940,"THE ODEON, INC.",10013,Unenclosed,371,7,28,Application Review Completed
941,COOPER SQUARE 267 LLC,11217,Unenclosed,641,30,68,Pending Review
942,NLAM INC.,11211,Unenclosed,247,12,25,Pending Review
943,ESQEV LLC,10003,Unenclosed,231,8,18,Pending Review
944,LE BABA COOL INC,11217,Enclosed,60,3,6,Pending Review
945,COLUMBIA GREEK EATERY LLC,10027,Unenclosed,460,21,42,Application Review Completed
946,"DON PABLO, INC.",10128,Unenclosed,207,16,32,Application Review Completed
947,FOODS FOR JUNIORS INC,11201,Enclosed,123,19,58,Application Review Completed
948,753 WASHINGTON TRATTORIA INC.,10014,Unenclosed,267,10,24,Pending Review
949,390 BROOME RESTAURANT LLC,10013,Unenclosed,435,18,36,Application Review Completed
950,151 BLEECKER LLC,10012,Enclosed,172,7,13,Pending Review
951,Fanchon Realty Inc,11101,Unenclosed,283,7,24,Application Review Completed
952,MEZCALS OF 5TH AVE. REST CORP.,11215,Unenclosed,318,13,26,Application Review Completed
953,J.P.G. LLC,10014,Unenclosed,169,9,18,Application Review Completed
954,ABI GROUP LLC,11209,Enclosed,545,11,42,Pending Review
955,ABRUZZO DOCG INC.,10003,Unenclosed,230,9,18,Application Review Completed
956,2791 BROADWAY RESTAURANT GROUP LLC,10025,Enclosed,548,15,52,Pending Review
957,TAVERN 211 CORP,10009,Unenclosed,78,5,11,Application Review Completed
958,MOULINAS LLC,11201,Unenclosed,384,14,28,Application Review Completed
959,MUNSTER CAFE LLC,10016,Unenclosed,130,5,10,Application Review Completed
960,MYRTLE VILLAGE LLC,11221,Unenclosed,190,8,16,Application Review Completed
961,SWEETGREEN NEW YORK LLC,10065,Unenclosed,114,4,10,Pending Review
962,229 BLEECKER LLC,10013,Unenclosed,332,16,32,Application Review Completed
963,PARM UPPER WEST LLC,10023,Enclosed,253,6,16,Pending Review
964,132 MULBERRY INC,10013,Unenclosed,82,6,12,Pending Review
965,AMSTERDAM GS CORPORATION,10025,Unenclosed,453,26,56,Application Review Completed
966,NITEHAWK BROOKLYN LLC,11249,Unenclosed,266,14,28,Pending Review
967,"161 8TH AVE RESTAURANT, LLC",10011,Unenclosed,426,15,31,Pending Review
968,"768 MAD RESTAURANT, LLC",10065,Small Unenclosed,53,2,8,Pending Review
969,THE BEE FACTORY LLC,11103,Unenclosed,703,36,72,Pending Review
970,547 LENOX BARBQ REST CORP,10037,Unenclosed,639,26,52,Application Review Completed
971,1268 2ND AVE LLC,10065,Unenclosed,142,7,14,Application Review Completed
972,RAMBLING HOUSE INC.,10470,Unenclosed,300,17,34,Application Review Completed
973,S.G.M.G. CORP.,10458,Unenclosed,349,12,24,Application Review Completed
974,"COBRA CATERERS, INC.",10014,Unenclosed,185,7,25,Application Review Completed
975,RDK RESTAURANT CORP.,10012,Unenclosed,298,14,30,Application Review Completed
976,"PQ EAST 83RD ST, INC",10028,Unenclosed,226,10,22,Pending Review
977,PER TAVERN CORP.,11209,Enclosed,346,11,30,Pending Review
978,UNITED MINERS SOCCER CLUB INC,11101,Unenclosed,227,6,18,Application Review Completed
979,834 7TH AVENUE LLC,10019,Enclosed,500,13,54,Pending Review
980,LOW OVERRUN LLC,10012,Unenclosed,408,16,32,Pending Review
981,EVOO GROUP LLC,10022,Unenclosed,144,6,12,Pending Review
982,"TARO REST, INC.",10075,Unenclosed,84,4,8,Application Review Completed
983,ANTIOCHIA GRILL INC,11375,Unenclosed,288,12,24,Pending Review
984,MILLE-FEUILLE BAKERY BROADWAY LLC,10024,Unenclosed,92,4,8,Application Review Completed
985,"DIG INN 412 GREENWICH STREET, LLC",10013,Unenclosed,178,4,8,Application Review Completed
986,"136 WEST BROADWAY, INC.",10013,Unenclosed,96,6,12,Pending Review
987,TREL RESTAURANT INC.,10019,Small Unenclosed,382,7,28,Application Review Completed
988,PASTAIAT INC,10011,Unenclosed,77,4,8,Application Review Completed
989,ELEVATED 959 LLC,10022,Unenclosed,84,4,8,Application Review Completed
990,141 LAWRENCE REST LLC,11201,Unenclosed,214,9,21,Pending Review
991,GREENWICH HOTEL RESTAURANT LLC,10013,Unenclosed,570,19,38,Application Review Completed
992,PASTA SHOP LLC,10003,Unenclosed,398,18,36,Application Review Completed
993,"AURORA FG, INC",11205,Unenclosed,425,20,40,Pending Review
994,"KOSSARS & BEYOND, LLC",10002,Unenclosed,86,6,12,Application Review Completed
995,SPEAK INTEGRATED CORP.,10011,Unenclosed,232,10,21,Application Review Completed
996,"BUFFANNA, INC.",10013,Unenclosed,52,4,8,Application Review Completed
997,PQ 933 BROADWAY INC.,10010,Unenclosed,126,6,15,Pending Review
998,ISABELLA LIMON LLC,11238,Unenclosed,251,6,12,Application Review Completed
999,CALEXICO 122 LLC,10075,Enclosed,390,11,29,Pending Review
1000,"E. A. T. IS OWNED BY ELI ZABAR, INC.",10028,Small Unenclosed,127,6,12,Application Review Completed
1001,WHILE WE WERE YOUNG LLC,10014,Unenclosed,60,3,6,Pending Review
1002,345 COURT ST CORP,11231,Enclosed,420,10,30,Pending Review
1003,BARAWINE LLC,10027,Unenclosed,335,19,38,Pending Review
1004,"Blue Bottle Coffee, Inc.",10023,Unenclosed,151,6,12,Application Review Completed
1005,"FRENCH ROAST, INC.",10011,Unenclosed,157,8,16,Application Review Completed
1006,LAS MARGARITAS SUNSET INC,11103,Unenclosed,423,11,44,Application Review Completed
1007,BOWERY HOSPITALITY ASSOCIATES LLC,10002,Unenclosed,753,18,54,Application Review Completed
1008,SIXTH AVENUE RESTAURANT MANAGEMENT LLC,10001,Unenclosed,420,18,36,Application Review Completed
1009,JIN UPPER WEST SIDE CORP,10024,Unenclosed,150,8,18,Application Review Completed
1010,"DELILLO PASTRY SHOP, INC.",10458,Unenclosed,185,8,24,Application Review Completed
